ImageId,Label
606,2
607,8
608,4
609,0
610,7
611,7
612,0
613,2
614,2
615,4
616,6
617,7
618,1
619,5
620,9
621,8
622,0
623,9
624,4
625,3
626,8
627,8
628,5
629,6
630,8
631,6
632,1
633,4
634,5
635,6
636,6
637,7
638,7
639,3
640,3
641,0
642,3
643,9
644,0
645,7
646,8
647,5
648,5
649,9
650,8
651,2
652,9
653,7
654,0
655,2
656,3
657,6
658,1
659,6
660,7
661,6
662,6
663,7
664,0
665,0
666,8
667,1
668,3
669,3
670,6
671,3
672,9
673,4
674,4
675,2
676,7
677,6
678,6
679,6
680,8
681,6
682,9
683,8
684,3
685,1
686,7
687,3
688,6
689,7
690,9
691,1
692,6
693,0
694,1
695,5
696,9
697,4
698,9
699,9
700,1
701,6
702,3
703,5
704,0
705,4
706,8
707,3
708,8
709,6
710,5
711,1
712,8
713,1
714,1
715,6
716,6
717,6
718,3
719,7
720,7
721,7
722,6
723,8
724,2
725,6
726,6
727,6
728,8
729,9
730,9
731,6
732,1
733,8
734,2
735,9
736,7
737,8
738,8
739,0
740,7
741,6
742,8
743,4
744,1
745,6
746,7
747,0
748,7
749,3
750,7
751,1
752,6
753,3
754,1
755,1
756,4
757,7
758,1
759,1
760,8
761,8
762,7
763,0
764,1
765,8
766,0
767,0
768,6
769,1
770,9
771,6
772,8
773,0
774,1
775,4
776,3
777,5
778,6
779,3
780,6
781,8
782,7
783,1
784,2
785,7
786,5
787,3
788,6
789,8
790,3
791,3
792,6
793,4
794,8
795,6
796,6
797,1
798,5
799,9
800,1
801,8
802,1
803,1
804,6
805,6
806,5
807,9
808,6
809,8
810,6
811,9
812,9
813,7
814,7
815,2
816,9
817,9
818,9
819,9
820,6
821,3
822,8
823,3
824,0
825,1
826,5
827,3
828,3
829,6
830,6
831,1
832,1
833,3
834,8
835,8
836,6
837,7
838,3
839,5
840,3
841,9
842,6
843,0
844,8
845,2
846,6
847,6
848,2
849,1
850,2
851,5
852,9
853,9
854,7
855,6
856,5
857,8
858,3
859,6
860,3
861,1
862,6
863,1
864,5
865,6
866,3
867,6
868,9
869,6
870,1
871,5
872,8
873,9
874,3
875,0
876,4
877,1
878,1
879,7
880,3
881,4
882,4
883,6
884,6
885,3
886,7
887,8
888,6
889,9
890,9
891,6
892,7
893,6
894,7
895,6
896,6
897,9
898,4
899,5
900,1
901,5
902,6
903,3
904,7
905,6
906,9
907,3
908,1
909,6
910,7
911,0
912,0
913,6
914,9
915,1
916,2
917,7
918,6
919,1
920,0
921,7
922,3
923,6
924,9
925,3
926,7
927,9
928,0
929,6
930,3
931,3
932,8
933,1
934,4
935,2
936,0
937,7
938,7
939,9
940,8
941,6
942,6
943,6
944,6
945,1
946,9
947,1
948,6
949,7
950,1
951,6
952,7
953,1
954,9
955,3
956,3
957,9
958,3
959,6
960,2
961,9
962,7
963,4
964,0
965,3
966,5
967,1
968,8
969,9
970,7
971,7
972,6
973,9
974,1
975,1
976,0
977,8
978,0
979,7
980,4
981,3
982,1
983,6
984,6
985,7
986,7
987,2
988,3
989,9
990,0
991,1
992,9
993,3
994,6
995,1
996,6
997,6
998,2
999,3
1000,9
1001,0
1002,1
1003,0
1004,6
1005,1
1006,6
1007,6
1008,0
1009,6
1010,7
1011,2
1012,6
1013,3
1014,9
1015,3
1016,7
1017,9
1018,3
1019,4
1020,1
1021,4
1022,6
1023,1
1024,0
1025,6
1026,6
1027,6
1028,8
1029,4
1030,0
1031,9
1032,1
1033,8
1034,9
1035,6
1036,7
1037,3
1038,5
1039,1
1040,0
1041,3
1042,7
1043,1
1044,9
1045,6
1046,6
1047,4
1048,6
1049,0
1050,6
1051,3
1052,5
1053,3
1054,6
1055,9
1056,1
1057,1
1058,3
1059,0
1060,6
1061,0
1062,8
1063,6
1064,7
1065,9
1066,8
1067,5
1068,3
1069,9
1070,9
1071,5
1072,0
1073,6
1074,6
1075,7
1076,2
1077,1
1078,3
1079,7
1080,2
1081,2
1082,1
1083,6
1084,1
1085,7
1086,9
1087,6
1088,6
1089,3
1090,1
1091,3
1092,5
1093,7
1094,1
1095,4
1096,6
1097,0
1098,3
1099,9
1100,1
1101,5
1102,2
1103,7
1104,8
1105,5
1106,6
1107,0
1108,6
1109,9
1110,7
1111,7
1112,3
1113,1
1114,3
1115,2
1116,3
1117,1
1118,6
1119,4
1120,2
1121,5
1122,1
1123,0
1124,1
1125,6
1126,4
1127,3
1128,9
1129,1
1130,2
1131,1
1132,7
1133,3
1134,1
1135,3
1136,6
1137,8
1138,1
1139,6
1140,7
1141,6
1142,0
1143,1
1144,1
1145,2
1146,1
1147,9
1148,8
1149,6
1150,9
1151,3
1152,6
1153,1
1154,8
1155,1
1156,8
1157,7
1158,6
1159,2
1160,3
1161,9
1162,1
1163,0
1164,1
1165,9
1166,5
1167,8
1168,6
1169,9
1170,1
1171,3
1172,6
1173,9
1174,1
1175,8
1176,1
1177,3
1178,9
1179,8
1180,6
1181,8
1182,9
1183,3
1184,9
1185,0
1186,6
1187,0
1188,3
1189,1
1190,9
1191,7
1192,3
1193,3
1194,1
1195,8
1196,5
1197,3
1198,6
1199,7
1200,0
1201,6
1202,9
1203,3
1204,0
1205,5
1206,4
1207,9
1208,6
1209,6
1210,9
1211,1
1212,9
1213,1
1214,7
1215,5
1216,6
1217,6
1218,9
1219,9
1220,2
1221,9
1222,2
1223,2
1224,3
1225,1
1226,5
1227,7
1228,9
1229,7
1230,7
1231,8
1232,1
1233,0
1234,5
1235,1
1236,6
1237,9
1238,8
1239,1
1240,9
1241,9
1242,4
1243,6
1244,5
1245,8
1246,6
1247,7
1248,9
1249,6
1250,3
1251,6
1252,6
1253,3
1254,5
1255,6
1256,3
1257,7
1258,6
1259,4
1260,3
1261,1
1262,4
1263,5
1264,9
1265,3
1266,3
1267,7
1268,7
1269,3
1270,1
1271,6
1272,0
1273,6
1274,6
1275,3
1276,7
1277,3
1278,2
1279,6
1280,6
1281,1
1282,1
1283,7
1284,0
1285,6
1286,1
1287,0
1288,2
1289,6
1290,1
1291,7
1292,4
1293,6
1294,8
1295,9
1296,9
1297,9
1298,6
1299,3
1300,6
1301,1
1302,6
1303,8
1304,1
1305,6
1306,0
1307,7
1308,8
1309,8
1310,9
1311,6
1312,6
1313,6
1314,5
1315,9
1316,6
1317,6
1318,4
1319,7
1320,2
1321,4
1322,5
1323,5
1324,8
1325,1
1326,0
1327,8
1328,6
1329,8
1330,7
1331,1
1332,0
1333,3
1334,1
1335,7
1336,1
1337,4
1338,1
1339,1
1340,2
1341,4
1342,9
1343,1
1344,3
1345,8
1346,1
1347,7
1348,6
1349,8
1350,1
1351,3
1352,6
1353,7
1354,0
1355,1
1356,2
1357,7
1358,2
1359,6
1360,5
1361,9
1362,8
1363,7
1364,3
1365,6
1366,8
1367,6
1368,8
1369,0
1370,3
1371,6
1372,7
1373,5
1374,1
1375,6
1376,0
1377,8
1378,3
1379,9
1380,6
1381,9
1382,9
1383,0
1384,9
1385,7
1386,8
1387,7
1388,5
1389,7
1390,9
1391,4
1392,4
1393,8
1394,9
1395,7
1396,9
1397,9
1398,6
1399,7
1400,8
1401,9
1402,5
1403,9
1404,1
1405,5
1406,8
1407,9
1408,3
1409,7
1410,4
1411,9
1412,6
1413,2
1414,6
1415,9
1416,3
1417,7
1418,8
1419,1
1420,7
1421,9
1422,6
1423,3
1424,6
1425,1
1426,8
1427,5
1428,0
1429,8
1430,8
1431,0
1432,1
1433,1
1434,9
1435,6
1436,8
1437,9
1438,3
1439,9
1440,4
1441,6
1442,3
1443,2
1444,9
1445,9
1446,8
1447,0
1448,6
1449,9
1450,0
1451,9
1452,7
1453,5
1454,0
1455,9
1456,6
1457,6
1458,9
1459,6
1460,6
1461,0
1462,7
1463,3
1464,1
1465,2
1466,6
1467,6
1468,1
1469,8
1470,2
1471,6
1472,3
1473,6
1474,6
1475,7
1476,3
1477,1
1478,7
1479,1
1480,8
1481,5
1482,1
1483,6
1484,1
1485,7
1486,6
1487,9
1488,6
1489,9
1490,2
1491,1
1492,3
1493,4
1494,9
1495,0
1496,0
1497,1
1498,6
1499,0
1500,7
1501,3
1502,1
1503,8
1504,9
1505,8
1506,0
1507,0
1508,1
1509,0
1510,1
1511,7
1512,8
1513,6
1514,9
1515,8
1516,3
1517,1
1518,7
1519,2
1520,9
1521,4
1522,5
1523,9
1524,2
1525,1
1526,4
1527,8
1528,3
1529,8
1530,5
1531,7
1532,7
1533,1
1534,4
1535,6
1536,1
1537,0
1538,5
1539,3
1540,6
1541,7
1542,1
1543,3
1544,6
1545,2
1546,5
1547,9
1548,7
1549,5
1550,9
1551,7
1552,8
1553,7
1554,9
1555,2
1556,7
1557,7
1558,3
1559,6
1560,1
1561,6
1562,9
1563,6
1564,9
1565,5
1566,6
1567,6
1568,9
1569,6
1570,6
1571,3
1572,0
1573,8
1574,9
1575,5
1576,1
1577,1
1578,6
1579,6
1580,6
1581,9
1582,3
1583,6
1584,6
1585,6
1586,7
1587,1
1588,5
1589,8
1590,3
1591,6
1592,6
1593,1
1594,6
1595,2
1596,1
1597,1
1598,8
1599,8
1600,4
1601,6
1602,7
1603,7
1604,0
1605,6
1606,0
1607,6
1608,6
1609,1
1610,3
1611,5
1612,4
1613,1
1614,3
1615,1
1616,9
1617,3
1618,0
1619,1
1620,9
1621,3
1622,3
1623,1
1624,3
1625,4
1626,8
1627,6
1628,2
1629,6
1630,1
1631,1
1632,9
1633,6
1634,6
1635,3
1636,3
1637,7
1638,1
1639,8
1640,9
1641,6
1642,7
1643,4
1644,6
1645,1
1646,6
1647,6
1648,6
1649,0
1650,0
1651,3
1652,7
1653,9
1654,1
1655,6
1656,9
1657,1
1658,6
1659,6
1660,8
1661,9
1662,5
1663,2
1664,6
1665,3
1666,6
1667,6
1668,6
1669,1
1670,6
1671,1
1672,3
1673,1
1674,8
1675,5
1676,8
1677,4
1678,0
1679,1
1680,3
1681,0
1682,3
1683,1
1684,3
1685,3
1686,6
1687,1
1688,3
1689,3
1690,8
1691,9
1692,9
1693,5
1694,6
1695,1
1696,6
1697,8
1698,1
1699,9
1700,3
1701,9
1702,2
1703,1
1704,0
1705,3
1706,3
1707,7
1708,6
1709,3
1710,7
1711,7
1712,1
1713,0
1714,5
1715,4
1716,9
1717,7
1718,0
1719,0
1720,1
1721,3
1722,3
1723,0
1724,2
1725,6
1726,2
1727,6
1728,1
1729,5
1730,9
1731,3
1732,4
1733,1
1734,7
1735,4
1736,3
1737,3
1738,1
1739,1
1740,0
1741,0
1742,8
1743,6
1744,9
1745,4
1746,6
1747,1
1748,6
1749,8
1750,0
1751,7
1752,7
1753,6
1754,3
1755,3
1756,9
1757,0
1758,1
1759,3
1760,0
1761,8
1762,2
1763,9
1764,9
1765,1
1766,8
1767,5
1768,1
1769,7
1770,1
1771,1
1772,6
1773,6
1774,2
1775,0
1776,8
1777,3
1778,3
1779,7
1780,4
1781,3
1782,8
1783,7
1784,7
1785,6
1786,7
1787,2
1788,1
1789,2
1790,2
1791,7
1792,1
1793,9
1794,1
1795,9
1796,6
1797,6
1798,3
1799,2
1800,1
1801,0
1802,3
1803,0
1804,0
1805,3
1806,9
1807,5
1808,0
1809,9
1810,9
1811,5
1812,1
1813,0
1814,1
1815,6
1816,8
1817,7
1818,6
1819,8
1820,3
1821,7
1822,1
1823,1
1824,4
1825,9
1826,9
1827,3
1828,0
1829,8
1830,5
1831,9
1832,6
1833,8
1834,6
1835,1
1836,0
1837,0
1838,9
1839,0
1840,4
1841,6
1842,2
1843,0
1844,0
1845,6
1846,6
1847,7
1848,1
1849,7
1850,3
1851,1
1852,8
1853,8
1854,4
1855,7
1856,4
1857,3
1858,6
1859,7
1860,9
1861,1
1862,1
1863,6
1864,9
1865,8
1866,1
1867,1
1868,8
1869,5
1870,1
1871,6
1872,0
1873,6
1874,9
1875,6
1876,0
1877,6
1878,1
1879,0
1880,7
1881,1
1882,6
1883,7
1884,3
1885,6
1886,1
1887,3
1888,8
1889,9
1890,1
1891,9
1892,1
1893,6
1894,6
1895,0
1896,6
1897,1
1898,1
1899,8
1900,0
1901,6
1902,6
1903,3
1904,6
1905,7
1906,9
1907,9
1908,4
1909,3
1910,6
1911,1
1912,3
1913,0
1914,8
1915,1
1916,7
1917,3
1918,0
1919,2
1920,9
1921,6
1922,0
1923,6
1924,7
1925,9
1926,2
1927,5
1928,8
1929,3
1930,6
1931,1
1932,8
1933,6
1934,8
1935,6
1936,9
1937,7
1938,8
1939,9
1940,2
1941,7
1942,1
1943,0
1944,5
1945,9
1946,5
1947,3
1948,6
1949,6
1950,0
1951,7
1952,3
1953,6
1954,3
1955,7
1956,7
1957,5
1958,9
1959,8
1960,6
1961,3
1962,3
1963,6
1964,9
1965,5
1966,6
1967,1
1968,1
1969,6
1970,3
1971,7
1972,4
1973,6
1974,6
1975,0
1976,9
1977,6
1978,9
1979,0
1980,0
1981,9
1982,6
1983,0
1984,6
1985,8
1986,2
1987,6
1988,1
1989,7
1990,0
1991,9
1992,3
1993,3
1994,3
1995,7
1996,9
1997,8
1998,6
1999,3
2000,7
2001,5
2002,2
2003,3
2004,6
2005,6
2006,6
2007,9
2008,9
2009,7
2010,8
2011,8
2012,8
2013,8
2014,6
2015,6
2016,6
2017,6
2018,8
2019,1
2020,1
2021,6
2022,9
2023,4
2024,6
2025,3
2026,6
2027,9
2028,7
2029,2
2030,4
2031,5
2032,1
2033,2
2034,8
2035,6
2036,8
2037,6
2038,9
2039,1
2040,5
2041,7
2042,1
2043,3
2044,6
2045,9
2046,6
2047,8
2048,6
2049,7
2050,4
2051,2
2052,9
2053,1
2054,5
2055,8
2056,9
2057,7
2058,3
2059,3
2060,5
2061,7
2062,0
2063,7
2064,0
2065,5
2066,1
2067,2
2068,9
2069,8
2070,9
2071,7
2072,0
2073,5
2074,8
2075,0
2076,6
2077,9
2078,0
2079,0
2080,3
2081,3
2082,1
2083,6
2084,8
2085,3
2086,0
2087,2
2088,8
2089,8
2090,6
2091,7
2092,1
2093,3
2094,0
2095,9
2096,6
2097,2
2098,6
2099,9
2100,7
2101,9
2102,9
2103,6
2104,7
2105,7
2106,7
2107,1
2108,5
2109,1
2110,9
2111,6
2112,7
2113,1
2114,2
2115,6
2116,4
2117,0
2118,8
2119,6
2120,8
2121,3
2122,8
2123,5
2124,7
2125,7
2126,6
2127,0
2128,3
2129,6
2130,5
2131,6
2132,7
2133,8
2134,5
2135,9
2136,6
2137,5
2138,1
2139,4
2140,6
2141,6
2142,1
2143,5
2144,6
2145,6
2146,3
2147,5
2148,1
2149,6
2150,0
2151,7
2152,3
2153,1
2154,2
2155,5
2156,0
2157,9
2158,7
2159,0
2160,2
2161,9
2162,6
2163,1
2164,7
2165,0
2166,3
2167,3
2168,1
2169,2
2170,1
2171,9
2172,7
2173,3
2174,8
2175,6
2176,3
2177,0
2178,0
2179,7
2180,6
2181,6
2182,6
2183,6
2184,6
2185,1
2186,1
2187,9
2188,8
2189,7
2190,4
2191,9
2192,9
2193,7
2194,1
2195,7
2196,1
2197,5
2198,6
2199,5
2200,3
2201,8
2202,7
2203,0
2204,6
2205,6
2206,6
2207,3
2208,6
2209,6
2210,1
2211,0
2212,4
2213,7
2214,1
2215,1
2216,6
2217,4
2218,3
2219,7
2220,9
2221,7
2222,4
2223,1
2224,6
2225,0
2226,1
2227,3
2228,5
2229,3
2230,1
2231,7
2232,1
2233,3
2234,0
2235,6
2236,9
2237,9
2238,6
2239,8
2240,6
2241,1
2242,7
2243,3
2244,4
2245,9
2246,3
2247,6
2248,3
2249,3
2250,8
2251,9
2252,0
2253,5
2254,6
2255,9
2256,1
2257,0
2258,6
2259,1
2260,7
2261,1
2262,6
2263,6
2264,1
2265,1
2266,8
2267,8
2268,3
2269,6
2270,5
2271,6
2272,1
2273,6
2274,5
2275,7
2276,6
2277,6
2278,8
2279,1
2280,7
2281,9
2282,7
2283,4
2284,1
2285,0
2286,0
2287,5
2288,5
2289,9
2290,6
2291,5
2292,8
2293,0
2294,1
2295,8
2296,7
2297,6
2298,0
2299,8
2300,4
2301,3
2302,7
2303,8
2304,1
2305,0
2306,5
2307,0
2308,1
2309,6
2310,6
2311,1
2312,4
2313,7
2314,9
2315,1
2316,1
2317,7
2318,5
2319,6
2320,0
2321,5
2322,8
2323,2
2324,7
2325,9
2326,1
2327,4
2328,6
2329,5
2330,1
2331,8
2332,6
2333,5
2334,9
2335,8
2336,7
2337,1
2338,8
2339,9
2340,7
2341,9
2342,6
2343,9
2344,5
2345,6
2346,9
2347,7
2348,6
2349,6
2350,0
2351,9
2352,3
2353,6
2354,9
2355,4
2356,1
2357,6
2358,2
2359,8
2360,9
2361,6
2362,6
2363,1
2364,7
2365,1
2366,7
2367,8
2368,1
2369,0
2370,9
2371,6
2372,2
2373,7
2374,0
2375,3
2376,9
2377,6
2378,7
2379,6
2380,7
2381,5
2382,3
2383,6
2384,6
2385,3
2386,1
2387,3
2388,1
2389,8
2390,8
2391,9
2392,0
2393,1
2394,2
2395,7
2396,6
2397,6
2398,0
2399,8
2400,1
2401,0
2402,8
2403,8
2404,1
2405,1
2406,9
2407,8
2408,9
2409,0
2410,4
2411,2
2412,0
2413,8
2414,7
2415,0
2416,7
2417,8
2418,7
2419,3
2420,2
2421,3
2422,2
2423,0
2424,0
2425,8
2426,9
2427,4
2428,9
2429,8
2430,3
2431,6
2432,3
2433,6
2434,7
2435,2
2436,3
2437,4
2438,9
2439,0
2440,8
2441,5
2442,3
2443,9
2444,9
2445,6
2446,3
2447,6
2448,7
2449,3
2450,8
2451,0
2452,3
2453,9
2454,7
2455,8
2456,7
2457,7
2458,1
2459,9
2460,1
2461,7
2462,0
2463,6
2464,7
2465,3
2466,1
2467,0
2468,7
2469,3
2470,9
2471,7
2472,3
2473,3
2474,9
2475,6
2476,7
2477,7
2478,4
2479,0
2480,2
2481,1
2482,3
2483,9
2484,4
2485,1
2486,0
2487,7
2488,1
2489,9
2490,6
2491,1
2492,9
2493,6
2494,6
2495,9
2496,6
2497,4
2498,1
2499,3
2500,9
2501,6
2502,7
2503,6
2504,4
2505,1
2506,1
2507,2
2508,0
2509,1
2510,6
2511,6
2512,3
2513,8
2514,0
2515,2
2516,7
2517,6
2518,6
2519,6
2520,6
2521,6
2522,2
2523,0
2524,6
2525,6
2526,6
2527,8
2528,4
2529,0
2530,6
2531,6
2532,0
2533,1
2534,4
2535,7
2536,1
2537,4
2538,0
2539,4
2540,1
2541,1
2542,3
2543,0
2544,1
2545,1
2546,9
2547,1
2548,2
2549,8
2550,7
2551,2
2552,6
2553,8
2554,7
2555,6
2556,3
2557,7
2558,6
2559,6
2560,9
2561,8
2562,0
2563,7
2564,6
2565,8
2566,7
2567,0
2568,9
2569,9
2570,4
2571,9
2572,5
2573,5
2574,7
2575,1
2576,0
2577,8
2578,4
2579,3
2580,8
2581,5
2582,9
2583,3
2584,5
2585,7
2586,7
2587,3
2588,5
2589,4
2590,2
2591,9
2592,0
2593,3
2594,7
2595,3
2596,6
2597,8
2598,0
2599,4
2600,0
2601,0
2602,7
2603,1
2604,5
2605,7
2606,9
2607,6
2608,3
2609,2
2610,7
2611,9
2612,1
2613,5
2614,5
2615,8
2616,7
2617,6
2618,1
2619,6
2620,1
2621,3
2622,6
2623,3
2624,9
2625,7
2626,8
2627,9
2628,7
2629,2
2630,0
2631,1
2632,6
2633,0
2634,7
2635,1
2636,9
2637,8
2638,2
2639,2
2640,3
2641,1
2642,6
2643,3
2644,1
2645,7
2646,6
2647,1
2648,6
2649,9
2650,0
2651,1
2652,1
2653,1
2654,9
2655,4
2656,9
2657,1
2658,9
2659,3
2660,4
2661,3
2662,5
2663,4
2664,3
2665,1
2666,7
2667,4
2668,1
2669,7
2670,0
2671,6
2672,6
2673,5
2674,4
2675,7
2676,6
2677,1
2678,1
2679,2
2680,6
2681,5
2682,1
2683,3
2684,6
2685,6
2686,4
2687,3
2688,0
2689,5
2690,9
2691,2
2692,4
2693,6
2694,7
2695,9
2696,5
2697,1
2698,6
2699,9
2700,6
2701,7
2702,9
2703,9
2704,1
2705,3
2706,1
2707,9
2708,7
2709,6
2710,7
2711,9
2712,6
2713,8
2714,0
2715,6
2716,6
2717,8
2718,6
2719,8
2720,7
2721,5
2722,7
2723,7
2724,9
2725,9
2726,0
2727,6
2728,4
2729,1
2730,1
2731,6
2732,9
2733,9
2734,8
2735,1
2736,2
2737,9
2738,8
2739,8
2740,5
2741,7
2742,7
2743,8
2744,9
2745,0
2746,9
2747,3
2748,6
2749,3
2750,6
2751,4
2752,6
2753,1
2754,9
2755,3
2756,3
2757,0
2758,0
2759,6
2760,8
2761,1
2762,8
2763,7
2764,1
2765,8
2766,1
2767,3
2768,5
2769,3
2770,6
2771,8
2772,3
2773,7
2774,5
2775,0
2776,6
2777,3
2778,5
2779,6
2780,1
2781,3
2782,6
2783,1
2784,8
2785,3
2786,6
2787,3
2788,1
2789,7
2790,4
2791,7
2792,6
2793,7
2794,1
2795,1
2796,9
2797,6
2798,0
2799,5
2800,4
2801,6
2802,6
2803,2
2804,3
2805,4
2806,6
2807,0
2808,1
2809,6
2810,1
2811,3
2812,6
2813,7
2814,0
2815,9
2816,2
2817,1
2818,4
2819,6
2820,3
2821,7
2822,7
2823,3
2824,1
2825,6
2826,6
2827,6
2828,1
2829,6
2830,1
2831,9
2832,6
2833,9
2834,8
2835,6
2836,3
2837,2
2838,7
2839,8
2840,8
2841,3
2842,6
2843,1
2844,1
2845,6
2846,5
2847,6
2848,1
2849,7
2850,1
2851,5
2852,8
2853,4
2854,6
2855,0
2856,9
2857,4
2858,0
2859,9
2860,3
2861,0
2862,4
2863,6
2864,2
2865,1
2866,6
2867,8
2868,3
2869,1
2870,0
2871,1
2872,8
2873,6
2874,3
2875,9
2876,6
2877,4
2878,4
2879,9
2880,1
2881,5
2882,9
2883,6
2884,9
2885,6
2886,6
2887,9
2888,6
2889,0
2890,9
2891,3
2892,6
2893,1
2894,0
2895,7
2896,9
2897,9
2898,3
2899,1
2900,3
2901,6
2902,8
2903,0
2904,1
2905,0
2906,8
2907,0
2908,9
2909,9
2910,8
2911,1
2912,6
2913,0
2914,9
2915,7
2916,2
2917,6
2918,6
2919,6
2920,2
2921,6
2922,3
2923,9
2924,6
2925,8
2926,2
2927,9
2928,7
2929,2
2930,6
2931,1
2932,7
2933,9
2934,9
2935,7
2936,8
2937,7
2938,2
2939,3
2940,6
2941,1
2942,9
2943,7
2944,7
2945,9
2946,8
2947,9
2948,9
2949,9
2950,9
2951,4
2952,1
2953,6
2954,5
2955,5
2956,6
2957,9
2958,1
2959,1
2960,5
2961,5
2962,6
2963,6
2964,3
2965,7
2966,2
2967,4
2968,1
2969,8
2970,1
2971,2
2972,6
2973,9
2974,7
2975,9
2976,4
2977,5
2978,8
2979,1
2980,1
2981,7
2982,6
2983,1
2984,7
2985,0
2986,7
2987,7
2988,3
2989,7
2990,5
2991,3
2992,1
2993,5
2994,9
2995,1
2996,3
